[33mWARNING[0m:  [23-02-2025 17:37:34] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [23-02-2025 17:37:34] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [23-02-2025 17:37:34] Starting component System
[36mDEBUG[0m:    [23-02-2025 17:37:34] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [23-02-2025 17:37:34] Starting component SqliteDB
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component Posthog
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component LocalSegmentManager
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component LocalExecutor
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component SegmentAPI
[36mDEBUG[0m:    [23-02-2025 17:37:40] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [23-02-2025 17:37:40] Started server process [[36m1511092[0m]
[32mINFO[0m:     [23-02-2025 17:37:40] Waiting for application startup.
[32mINFO[0m:     [23-02-2025 17:37:40] Application startup complete.
[32mINFO[0m:     [23-02-2025 17:37:40] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [23-02-2025 17:38:02] ::1:59059 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:38:02] ::1:59059 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:38:02] ::1:59059 - "GET /api/v2/tenants/default_tenant/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:38:03] ::1:59059 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:38:03] ::1:59059 - "GET /api/v2/pre-flight-checks HTTP/1.1" 200
[36mDEBUG[0m:    [23-02-2025 17:38:03] Starting component PersistentLocalHnswSegment
[32mINFO[0m:     [23-02-2025 17:38:03] ::1:59059 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/f9eba45d-173a-47a6-87ac-0e3b9ab584e4/add HTTP/1.1" 201
[32mINFO[0m:     [23-02-2025 17:38:38] ::1:59129 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:38:38] ::1:59129 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:38:38] ::1:59129 - "GET /api/v2/tenants/default_tenant/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:39:18] ::1:59231 - "GET /api/v2/auth/identity HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:39:18] ::1:59231 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:39:18] ::1:59231 - "GET /api/v2/tenants/default_tenant/databases/default_database?tenant=default_tenant HTTP/1.1" 200
[36mDEBUG[0m:    [23-02-2025 17:39:18] Collection my_collection already exists, returning existing collection.
[32mINFO[0m:     [23-02-2025 17:39:18] ::1:59231 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [23-02-2025 17:39:19] ::1:59231 - "POST /api/v2/tenants/default_tenant/databases/default_database/collections/f9eba45d-173a-47a6-87ac-0e3b9ab584e4/query HTTP/1.1" 200
[32mINFO[0m:     [24-02-2025 03:29:27] Shutting down
[32mINFO[0m:     [24-02-2025 03:29:27] Waiting for application shutdown.
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component System
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component SegmentAPI
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component LocalExecutor
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component PersistentLocalHnswSegment
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component SimpleAsyncRateLimitEnforcer
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component Posthog
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component SimpleQuotaEnforcer
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component SqliteDB
[36mDEBUG[0m:    [24-02-2025 03:29:27] Stopping component OpenTelemetryClient
[32mINFO[0m:     [24-02-2025 03:29:27] Application shutdown complete.
[32mINFO[0m:     [24-02-2025 03:29:27] Finished server process [[36m1511092[0m]
